time_key,date,year,quarter,month,month_name,week,day,day_of_week,day_of_year
1,2015-01-03,2015,Q1,1,January,1,3,5,3
2,2015-01-04,2015,Q1,1,January,1,4,6,4
3,2015-01-05,2015,Q1,1,January,2,5,0,5
4,2015-01-06,2015,Q1,1,January,2,6,1,6
5,2015-01-07,2015,Q1,1,January,2,7,2,7
6,2015-01-08,2015,Q1,1,January,2,8,3,8
7,2015-01-09,2015,Q1,1,January,2,9,4,9
8,2015-01-10,2015,Q1,1,January,2,10,5,10
9,2015-01-11,2015,Q1,1,January,2,11,6,11
10,2015-01-12,2015,Q1,1,January,3,12,0,12
11,2015-01-13,2015,Q1,1,January,3,13,1,13
12,2015-01-14,2015,Q1,1,January,3,14,2,14
13,2015-01-15,2015,Q1,1,January,3,15,3,15
14,2015-01-16,2015,Q1,1,January,3,16,4,16
15,2015-01-17,2015,Q1,1,January,3,17,5,17
16,2015-01-18,2015,Q1,1,January,3,18,6,18
17,2015-01-19,2015,Q1,1,January,4,19,0,19
18,2015-01-20,2015,Q1,1,January,4,20,1,20
19,2015-01-21,2015,Q1,1,January,4,21,2,21
20,2015-01-23,2015,Q1,1,January,4,23,4,23
21,2015-01-25,2015,Q1,1,January,4,25,6,25
22,2015-01-26,2015,Q1,1,January,5,26,0,26
23,2015-01-27,2015,Q1,1,January,5,27,1,27
24,2015-01-28,2015,Q1,1,January,5,28,2,28
25,2015-01-29,2015,Q1,1,January,5,29,3,29
26,2015-01-30,2015,Q1,1,January,5,30,4,30
27,2015-01-31,2015,Q1,1,January,5,31,5,31
28,2015-02-01,2015,Q1,2,February,5,1,6,32
29,2015-02-02,2015,Q1,2,February,6,2,0,33
30,2015-02-03,2015,Q1,2,February,6,3,1,34
31,2015-02-04,2015,Q1,2,February,6,4,2,35
32,2015-02-06,2015,Q1,2,February,6,6,4,37
33,2015-02-07,2015,Q1,2,February,6,7,5,38
34,2015-02-08,2015,Q1,2,February,6,8,6,39
35,2015-02-09,2015,Q1,2,February,7,9,0,40
36,2015-02-10,2015,Q1,2,February,7,10,1,41
37,2015-02-11,2015,Q1,2,February,7,11,2,42
38,2015-02-12,2015,Q1,2,February,7,12,3,43
39,2015-02-14,2015,Q1,2,February,7,14,5,45
40,2015-02-15,2015,Q1,2,February,7,15,6,46
41,2015-02-16,2015,Q1,2,February,8,16,0,47
42,2015-02-17,2015,Q1,2,February,8,17,1,48
43,2015-02-18,2015,Q1,2,February,8,18,2,49
44,2015-02-19,2015,Q1,2,February,8,19,3,50
45,2015-02-20,2015,Q1,2,February,8,20,4,51
46,2015-02-21,2015,Q1,2,February,8,21,5,52
47,2015-02-22,2015,Q1,2,February,8,22,6,53
48,2015-02-23,2015,Q1,2,February,9,23,0,54
49,2015-02-24,2015,Q1,2,February,9,24,1,55
50,2015-02-25,2015,Q1,2,February,9,25,2,56
51,2015-02-26,2015,Q1,2,February,9,26,3,57
52,2015-02-27,2015,Q1,2,February,9,27,4,58
53,2015-03-01,2015,Q1,3,March,9,1,6,60
54,2015-03-02,2015,Q1,3,March,10,2,0,61
55,2015-03-03,2015,Q1,3,March,10,3,1,62
56,2015-03-04,2015,Q1,3,March,10,4,2,63
57,2015-03-05,2015,Q1,3,March,10,5,3,64
58,2015-03-06,2015,Q1,3,March,10,6,4,65
59,2015-03-07,2015,Q1,3,March,10,7,5,66
60,2015-03-08,2015,Q1,3,March,10,8,6,67
61,2015-03-09,2015,Q1,3,March,11,9,0,68
62,2015-03-10,2015,Q1,3,March,11,10,1,69
63,2015-03-11,2015,Q1,3,March,11,11,2,70
64,2015-03-12,2015,Q1,3,March,11,12,3,71
65,2015-03-13,2015,Q1,3,March,11,13,4,72
66,2015-03-14,2015,Q1,3,March,11,14,5,73
67,2015-03-15,2015,Q1,3,March,11,15,6,74
68,2015-03-16,2015,Q1,3,March,12,16,0,75
69,2015-03-17,2015,Q1,3,March,12,17,1,76
70,2015-03-18,2015,Q1,3,March,12,18,2,77
71,2015-03-19,2015,Q1,3,March,12,19,3,78
72,2015-03-20,2015,Q1,3,March,12,20,4,79
73,2015-03-21,2015,Q1,3,March,12,21,5,80
74,2015-03-22,2015,Q1,3,March,12,22,6,81
75,2015-03-23,2015,Q1,3,March,13,23,0,82
76,2015-03-24,2015,Q1,3,March,13,24,1,83
77,2015-03-25,2015,Q1,3,March,13,25,2,84
78,2015-03-26,2015,Q1,3,March,13,26,3,85
79,2015-03-28,2015,Q1,3,March,13,28,5,87
80,2015-03-29,2015,Q1,3,March,13,29,6,88
81,2015-03-30,2015,Q1,3,March,14,30,0,89
