ship_key,ship_mode,ship_date
1,Second Class,2017-11-11
2,Second Class,2017-06-16
3,Standard Class,2016-10-18
4,Standard Class,2015-06-14
5,Standard Class,2018-04-20
6,Standard Class,2017-12-10
7,Standard Class,2016-11-26
8,Standard Class,2015-11-18
9,Second Class,2015-05-15
10,Second Class,2015-09-01
11,Standard Class,2017-12-13
12,Second Class,2018-07-18
13,Standard Class,2016-09-30
14,Second Class,2017-01-20
15,Standard Class,2016-09-21
16,Second Class,2018-10-23
17,First Class,2017-12-10
18,Standard Class,2016-12-31
19,Standard Class,2018-09-15
20,Standard Class,2017-07-22
21,Standard Class,2018-09-23
22,First Class,2017-03-13
23,Second Class,2015-10-25
24,Standard Class,2017-06-25
25,Standard Class,2016-04-22
26,Standard Class,2017-12-17
27,First Class,2017-06-18
28,Standard Class,2016-11-30
29,Standard Class,2016-05-05
30,Standard Class,2015-12-10
31,First Class,2017-06-06
32,Standard Class,2017-09-23
33,Second Class,2018-09-17
34,Standard Class,2016-05-02
35,First Class,2018-12-11
36,Second Class,2015-12-01
37,First Class,2017-06-15
38,Standard Class,2015-10-16
39,Standard Class,2016-09-08
40,First Class,2018-11-16
41,Second Class,2018-05-30
42,Standard Class,2018-11-02
43,Second Class,2017-04-10
44,Standard Class,2017-09-22
45,Second Class,2016-02-05
46,Standard Class,2018-11-12
47,Second Class,2018-11-11
48,First Class,2018-06-20
49,Standard Class,2017-09-11
50,Standard Class,2017-09-02
51,Second Class,2017-12-04
52,Standard Class,2016-11-17
53,Standard Class,2018-11-28
54,Standard Class,2016-10-20
55,Standard Class,2018-12-30
56,Standard Class,2017-11-10
57,Second Class,2015-08-27
58,Standard Class,2016-03-06
59,Standard Class,2016-04-10
60,Second Class,2015-12-28
61,Standard Class,2015-09-25
62,Second Class,2017-11-10
63,First Class,2018-02-05
64,Standard Class,2017-10-19
65,Second Class,2017-09-07
66,Standard Class,2018-12-27
67,Standard Class,2016-09-12
68,Standard Class,2015-10-28
69,Standard Class,2017-12-09
70,First Class,2017-03-16
71,First Class,2016-06-02
72,Standard Class,2016-06-03
73,Second Class,2015-03-06
74,Standard Class,2017-11-24
75,First Class,2017-05-12
76,Second Class,2016-12-31
77,Standard Class,2017-11-20
78,Standard Class,2017-11-11
79,Standard Class,2015-09-12
80,Standard Class,2015-08-09
81,Standard Class,2015-09-19
82,Second Class,2018-04-25
83,Second Class,2016-11-23
84,Standard Class,2016-12-19
85,Second Class,2015-12-09
86,Second Class,2015-11-24
87,Standard Class,2017-12-02
88,Standard Class,2015-08-30
89,First Class,2016-10-14
90,Standard Class,2016-11-06
91,Standard Class,2015-03-25
92,Standard Class,2018-11-13
93,Standard Class,2018-07-13
94,Standard Class,2018-06-29
95,First Class,2015-08-05
96,Second Class,2018-12-21
97,Standard Class,2018-06-07
98,Standard Class,2018-12-14
99,Standard Class,2018-12-07
100,Second Class,2016-02-13
101,Standard Class,2016-01-09
102,Standard Class,2017-11-01
103,First Class,2016-12-27
104,Standard Class,2016-08-16
105,Standard Class,2016-03-04
106,Standard Class,2015-09-17
107,Standard Class,2018-04-12
108,Standard Class,2018-11-16
109,Second Class,2017-06-09
110,Second Class,2015-06-06
